Vorname,Anzahl,Geschlecht
Emilia,103,w
Emma,101,w
Mia,93,w
Sophia,78,w
Anna,72,w
Lea,71,w
Mila,71,w
Clara,67,w
Sophie,65,w
Helena,61,w
Marie,59,w
Amelie,58,w
Antonia,58,w
Charlotte,55,w
Lena,53,w
Sara,52,w
Ida,51,w
Nora,51,w
Leonie,49,w
Lina,49,w
Olivia,49,w
Luisa,48,w
Sofia,48,w
Emily,46,w
Maria,46,w
Lara,45,w
Elisa,41,w
Laura,40,w
Paula,40,w
Romy,37,w
Valentina,37,w
Carla,36,w
Ella,36,w
Isabella,35,w
Hanna,34,w
Julia,34,w
Mathilda,34,w
Elena,33,w
Maya,33,w
Johanna,32,w
Marlene,31,w
Theresa,30,w
Frida,29,w
Klara,29,w
Victoria,29,w
Alma,28,w
Elisabeth,28,w
Luna,28,w
Hannah,27,w
Paulina,26,w
Carlotta,25,w
Eva,25,w
Lotta,25,w
Mira,25,w
Cleo,24,w
Philippa,24,w
Chiara,23,w
Leni,23,w
Rosa,23,w
Rosalie,23,w
Alina,22,w
Amalia,22,w
Aurelia,22,w
Hana,22,w
Maja,22,w
Sarah,22,w
Elina,21,w
Josefine,21,w
Josephine,21,w
Lia,21,w
Lilly,21,w
Luise,21,w
Mara,21,w
Nina,21,w
Viktoria,21,w
Matilda,20,w
Frieda,19,w
Louisa,19,w
Martha,19,w
Miriam,19,w
Valerie,19,w
Zoe,19,w
Amina,18,w
Ava,18,w
Flora,18,w
Jana,18,w
Magdalena,18,w
Juna,17,w
Karla,17,w
Linda,17,w
Emilie,16,w
Livia,16,w
Lucia,16,w
Pauline,16,w
Stella,16,w
Ada,15,w
Aurora,15,w
Ela,15,w
Elif,15,w
Katharina,15,w
Thea,15,w
Amelia,14,w
Diana,14,w
Dua,14,w
Felicitas,14,w
Liliana,14,w
Malia,14,w
Melina,14,w
Zeynep,14,w
Amaya,13,w
Amira,13,w
Ayla,13,w
Leyla,13,w
Lilia,13,w
Lisa,13,w
Lola,13,w
Nika,13,w
Yuna,13,w
Alicia,12,w
Fiona,12,w
Malou,12,w
Mina,12,w
Nele,12,w
Ana,11,w
Asya,11,w
Aylin,11,w
Eleni,11,w
Ena,11,w
Lana,11,w
Marina,11,w
Medina,11,w
Pia,11,w
Ronja,11,w
Tilda,11,w
Alba,10,w
Alexandra,10,w
Annika,10,w
Azra,10,w
Eliana,10,w
Ema,10,w
Lejla,10,w
Luana,10,w
Malina,10,w
Sofija,10,w
Tara,10,w
Valeria,10,w
Vera,10,w
Yara,10,w
Anni,9,w
Esma,9,w
Felicia,9,w
Finja,9,w
Freya,9,w
Helene,9,w
Lilli,9,w
Marta,9,w
Alisa,8,w
Alva,8,w
Anastasia,8,w
Anouk,8,w
Ariana,8,w
Ellie,8,w
Evelyn,8,w
Giulia,8,w
Iris,8,w
Jasmin,8,w
Kira,8,w
Lilith,8,w
Lily,8,w
Liv,8,w
Lorena,8,w
Lotte,8,w
Malena,8,w
Marla,8,w
Melissa,8,w
Naomi,8,w
Neyla,8,w
Noemi,8,w
Yasmin,8,w
Aaliyah,7,w
Alice,7,w
Amara,7,w
Annabelle,7,w
Aria,7,w
Cecilia,7,w
Dalia,7,w
Elea,7,w
Eleonora,7,w
Elin,7,w
Gabriela,7,w
Liya,7,w
Malea,7,w
Mayla,7,w
Merle,7,w
Naima,7,w
Rita,7,w
Ruby,7,w
Selina,7,w
Una,7,w
Amy,6,w
Charlie,6,w
Dana,6,w
Elizabeth,6,w
Elsa,6,w
Emelie,6,w
Florentine,6,w
Franziska,6,w
Isabel,6,w
Iva,6,w
Kaia,6,w
Lucy,6,w
Mariam,6,w
Martina,6,w
Maryam,6,w
Meryem,6,w
Milla,6,w
Mona,6,w
Natalia,6,w
Nela,6,w
Nia,6,w
Nova,6,w
Philomena,6,w
Pina,6,w
Talia,6,w
Tiana,6,w
Viola,6,w
Alea,5,w
Aliya,5,w
Aliyah,5,w
Amilia,5,w
Arya,5,w
Beatrice,5,w
Camila,5,w
Camilla,5,w
Cara,5,w
